"","x"
"1","GSM2243439_1001000173.G8.csv"
"2","GSM2243440_1001000173.D4.csv"
"3","GSM2243441_1001000173.B4.csv"
"4","GSM2243442_1001000173.A2.csv"
"5","GSM2243443_1001000173.E2.csv"
"6","GSM2243444_1001000173.F6.csv"
"7","GSM2243445_1001000173.B12.csv"
"8","GSM2243446_1001000173.D6.csv"
"9","GSM2243447_1001000173.H1.csv"
"10","GSM2243448_1001000173.E4.csv"
"11","GSM2243449_1001000173.B6.csv"
"12","GSM2243450_1001000173.C2.csv"
"13","GSM2243451_1001000173.F4.csv"
"14","GSM2243452_1001000173.E10.csv"
"15","GSM2243453_1001000173.E6.csv"
"16","GSM2243454_1001000173.C4.csv"
"17","GSM2243455_1001000173.B1.csv"
"18","GSM2243456_1001000173.B10.csv"
"19","GSM2243457_1001000173.A7.csv"
"20","GSM2243458_1001000173.B8.csv"
"21","GSM2243459_1001000173.F9.csv"
"22","GSM2243460_1001000173.G6.csv"
"23","GSM2243461_1001000173.A9.csv"
"24","GSM2243462_1001000173.D2.csv"
"25","GSM2243463_1001000173.F2.csv"
"26","GSM2243464_1001000173.H9.csv"
"27","GSM2243465_1001000173.G1.csv"
"28","GSM2243466_1001000173.B3.csv"
"29","GSM2243467_1001000173.D7.csv"
"30","GSM2243468_1001000173.A12.csv"
"31","GSM2243469_1001000173.C1.csv"
"32","GSM2243470_1001000173.H7.csv"
"33","GSM2243471_1001000173.H5.csv"
"34","GSM2243472_1001000173.G2.csv"
"35","GSM2243473_1001000173.A3.csv"
"36","GSM2243474_1001000173.D3.csv"
"37","GSM2243475_1001000173.E1.csv"
"38","GSM2243476_1001000173.G12.csv"
"39","GSM2243477_1001000173.C10.csv"
"40","GSM2243478_1001000173.C3.csv"
"41","GSM2243479_1001000173.D11.csv"
"42","GSM2243480_1001000173.A5.csv"
"43","GSM2243481_1001000173.G4.csv"
"44","GSM2243482_1001000173.B11.csv"
"45","GSM2243483_1001000173.G9.csv"
"46","GSM2243484_1001000173.F1.csv"
"47","GSM2243485_1001000173.D8.csv"
"48","GSM2243486_1001000173.E12.csv"
"49","GSM2243487_1001000173.F11.csv"
"50","GSM2243488_1001000173.E5.csv"
"51","GSM2243489_1001000173.G10.csv"
"52","GSM2243490_1001000173.B9.csv"
"53","GSM2243491_1001000173.F8.csv"
"54","GSM2243492_1001000173.C7.csv"
"55","GSM2243493_1001000173.B2.csv"
"56","GSM2243494_1001000173.H4.csv"
"57","GSM2243495_1001000173.D1.csv"
"58","GSM2243496_1001000174.G5.csv"
"59","GSM2243497_1001000174.H9.csv"
"60","GSM2243498_1001000174.H2.csv"
"61","GSM2243499_1001000174.E12.csv"
